Id,RainTomorrow
34927,0
34928,0
34929,0
34930,0
34931,0
34932,1
34933,0
34934,0
34935,0
34936,0
34937,1
34938,1
34939,1
34940,1
34941,0
34942,0
34943,0
34944,0
34945,0
34946,0
34947,0
34948,1
34949,1
34950,0
34951,1
34952,0
34953,0
34954,0
34955,1
34956,0
34957,0
34958,1
34959,0
34960,0
34961,1
34962,0
34963,0
34964,1
34965,0
34966,0
34967,1
34968,0
34969,0
34970,0
34971,0
34972,1
34973,0
34974,0
34975,0
34976,1
34977,1
34978,0
34979,1
34980,0
34981,0
34982,0
34983,1
34984,1
34985,1
34986,0
34987,0
34988,1
34989,1
34990,0
34991,0
34992,0
34993,1
34994,0
34995,1
34996,0
34997,1
34998,1
34999,1
35000,1
35001,0
35002,0
35003,1
35004,0
35005,1
35006,1
35007,0
35008,1
35009,1
35010,0
35011,1
35012,1
35013,0
35014,0
35015,1
35016,0
35017,1
35018,0
35019,0
35020,1
35021,0
35022,1
35023,0
35024,0
35025,0
35026,0
35027,1
35028,1
35029,1
35030,0
35031,1
35032,1
35033,0
35034,0
35035,0
35036,0
35037,0
35038,0
35039,1
35040,0
35041,0
35042,0
35043,1
35044,0
35045,0
35046,0
35047,0
35048,0
35049,0
35050,0
35051,0
35052,1
35053,1
35054,0
35055,1
35056,1
35057,0
35058,0
35059,1
35060,1
35061,0
35062,1
35063,0
35064,0
35065,1
35066,0
35067,1
35068,0
35069,0
35070,0
35071,1
35072,0
35073,0
35074,1
35075,0
35076,0
35077,0
35078,1
35079,1
35080,1
35081,0
35082,1
35083,1
35084,1
35085,0
35086,0
35087,1
35088,1
35089,1
35090,1
35091,1
35092,0
35093,0
35094,0
35095,0
35096,1
35097,1
35098,0
35099,0
35100,1
35101,0
35102,1
35103,1
35104,0
35105,0
35106,0
35107,1
35108,0
35109,0
35110,0
35111,1
35112,0
35113,1
35114,0
35115,0
35116,0
35117,0
35118,0
35119,0
35120,0
35121,0
35122,0
35123,1
35124,1
35125,1
35126,0
35127,1
35128,0
35129,1
35130,0
35131,0
35132,0
35133,0
35134,1
35135,1
35136,0
35137,1
35138,0
35139,1
35140,1
35141,1
35142,0
35143,1
35144,0
35145,0
35146,1
35147,1
35148,0
35149,0
35150,1
35151,0
35152,1
35153,0
35154,1
35155,1
35156,1
35157,1
35158,1
35159,1
35160,0
35161,0
35162,0
35163,0
35164,1
35165,1
35166,1
35167,1
35168,1
35169,1
35170,1
35171,0
35172,1
35173,1
35174,1
35175,1
35176,1
35177,1
35178,1
35179,1
35180,1
35181,1
35182,1
35183,1
35184,0
35185,0
35186,1
35187,0
35188,0
35189,0
35190,1
35191,0
35192,0
35193,0
35194,1
35195,1
35196,0
35197,1
35198,0
35199,1
35200,0
35201,1
35202,0
35203,1
35204,1
35205,0
35206,1
35207,0
35208,1
35209,1
35210,1
35211,1
35212,0
35213,0
35214,1
35215,0
35216,0
35217,1
35218,0
35219,1
35220,0
35221,0
35222,0
35223,1
35224,1
35225,0
35226,0
35227,1
35228,1
35229,1
35230,0
35231,1
35232,1
35233,0
35234,1
35235,0
35236,1
35237,0
35238,0
35239,0
35240,0
35241,1
35242,0
35243,1
35244,0
35245,0
35246,1
35247,0
35248,0
35249,0
35250,0
35251,0
35252,0
35253,0
35254,1
35255,1
35256,1
35257,0
35258,1
35259,0
35260,1
35261,1
35262,1
35263,0
35264,1
35265,0
35266,1
35267,1
35268,1
35269,0
35270,0
35271,0
35272,0
35273,1
35274,0
35275,0
35276,1
35277,0
35278,1
35279,1
35280,1
35281,0
35282,0
35283,1
35284,1
35285,0
35286,1
35287,0
35288,0
35289,1
35290,0
35291,0
35292,0
35293,0
35294,1
35295,1
35296,1
35297,0
35298,1
35299,1
35300,0
35301,1
35302,1
35303,1
35304,0
35305,1
35306,0
35307,0
35308,0
35309,0
35310,0
35311,0
35312,1
35313,1
35314,0
35315,0
35316,1
35317,0
35318,1
35319,1
35320,0
35321,0
35322,0
35323,0
35324,0
35325,1
35326,0
35327,1
35328,1
35329,0
35330,1
35331,1
35332,0
35333,0
35334,0
35335,0
35336,1
35337,0
35338,0
35339,1
35340,1
35341,1
35342,0
35343,1
35344,1
35345,0
35346,1
35347,1
35348,0
35349,0
35350,1
35351,0
35352,0
35353,1
35354,1
35355,0
35356,0
35357,0
35358,1
35359,0
35360,0
35361,1
35362,0
35363,1
35364,0
35365,0
35366,0
35367,0
35368,1
35369,0
35370,1
35371,1
35372,0
35373,1
35374,0
35375,0
35376,1
35377,1
35378,1
35379,1
35380,0
35381,0
35382,1
35383,1
35384,1
35385,1
35386,0
35387,1
35388,1
35389,0
35390,1
35391,1
35392,0
35393,0
35394,0
35395,0
35396,0
35397,1
35398,0
35399,0
35400,0
35401,0
35402,0
35403,0
35404,1
35405,1
35406,1
35407,1
35408,1
35409,1
35410,0
35411,0
35412,1
35413,1
35414,1
35415,0
35416,1
35417,1
35418,0
35419,0
35420,0
35421,0
35422,1
35423,1
35424,1
35425,1
35426,1
35427,0
35428,0
35429,1
35430,0
35431,1
35432,0
35433,0
35434,1
35435,1
35436,1
35437,1
35438,0
35439,0
35440,0
35441,0
35442,1
35443,0
35444,1
35445,0
35446,0
35447,1
35448,0
35449,1
35450,1
35451,1
35452,0
35453,0
35454,0
35455,1
35456,1
35457,1
35458,0
35459,0
35460,0
35461,0
35462,1
35463,1
35464,0
35465,1
35466,1
35467,1
35468,0
35469,0
35470,1
35471,1
35472,1
35473,1
35474,0
35475,1
35476,1
35477,0
35478,1
35479,0
35480,0
35481,1
35482,1
35483,1
35484,1
35485,1
35486,0
35487,0
35488,1
35489,1
35490,1
35491,1
35492,0
35493,0
35494,0
35495,1
35496,0
35497,1
35498,0
35499,1
35500,1
35501,1
35502,0
35503,1
35504,1
35505,0
35506,0
35507,1
35508,1
35509,0
35510,1
35511,1
35512,1
35513,1
35514,0
35515,0
35516,0
35517,0
35518,0
35519,0
35520,0
35521,1
35522,0
35523,0
35524,1
35525,1
35526,0
35527,1
35528,1
35529,0
35530,1
35531,1
35532,0
35533,1
35534,0
35535,0
35536,0
35537,0
35538,1
35539,1
35540,0
35541,0
35542,0
35543,0
35544,1
35545,1
35546,0
35547,0
35548,1
35549,1
35550,0
35551,0
35552,1
35553,0
35554,0
35555,0
35556,1
35557,0
35558,1
35559,0
35560,1
35561,0
35562,1
35563,0
35564,0
35565,0
35566,0
35567,0
35568,0
35569,0
35570,1
35571,0
35572,0
35573,0
35574,0
35575,0
35576,1
35577,1
35578,1
35579,1
35580,0
35581,1
35582,1
35583,0
35584,1
35585,0
35586,1
35587,0
35588,1
35589,0
35590,1
35591,0
35592,1
35593,0
35594,1
35595,0
35596,0
35597,0
35598,0
35599,0
35600,0
35601,0
35602,1
35603,0
35604,1
35605,0
35606,0
35607,0
35608,0
35609,1
35610,1
35611,1
35612,1
35613,1
35614,0
35615,1
35616,1
35617,1
35618,1
35619,1
35620,1
35621,0
35622,1
35623,1
35624,0
35625,1
35626,1
35627,1
35628,1
35629,1
35630,0
35631,1
35632,0
35633,1
35634,0
35635,1
35636,0
35637,0
35638,1
35639,1
35640,1
35641,1
35642,1
35643,1
35644,1
35645,1
35646,1
35647,0
35648,0
35649,0
35650,0
35651,1
35652,1
35653,1
35654,0
35655,0
35656,0
35657,1
35658,0
35659,1
35660,1
35661,0
35662,1
35663,1
35664,1
35665,0
35666,1
35667,1
35668,0
35669,1
35670,0
35671,1
35672,0
35673,0
35674,1
35675,1
35676,1
35677,0
35678,0
35679,1
35680,0
35681,0
35682,1
35683,0
35684,1
35685,1
35686,1
35687,0
35688,1
35689,0
35690,0
35691,1
35692,0
35693,1
35694,1
35695,0
35696,0
35697,0
35698,1
35699,0
35700,0
35701,1
35702,1
35703,0
35704,1
35705,1
35706,0
35707,1
35708,1
35709,0
35710,0
35711,1
35712,0
35713,0
35714,0
35715,0
35716,1
35717,1
35718,1
35719,0
35720,1
35721,0
35722,1
35723,0
35724,1
35725,1
35726,1
35727,1
35728,1
35729,0
35730,0
35731,1
35732,1
35733,1
35734,0
35735,0
35736,1
35737,1
35738,0
35739,1
35740,0
35741,1
35742,0
35743,0
35744,1
35745,0
35746,1
35747,1
35748,1
35749,0
35750,1
35751,0
35752,0
35753,1
35754,0
35755,0
35756,1
35757,0
35758,1
35759,0
35760,1
35761,0
35762,0
35763,1
35764,0
35765,0
35766,0
35767,1
35768,1
35769,0
35770,1
35771,0
35772,0
35773,1
35774,1
35775,1
35776,1
35777,1
35778,1
35779,1
35780,1
35781,0
35782,1
35783,0
35784,0
35785,1
35786,0
35787,1
35788,1
35789,0
35790,0
35791,1
35792,1
35793,0
35794,0
35795,0
35796,1
35797,1
35798,0
35799,0
35800,1
35801,0
35802,1
35803,1
35804,1
35805,1
35806,1
35807,1
35808,0
35809,1
35810,0
35811,0
35812,1
35813,0
35814,0
35815,0
35816,1
35817,1
35818,1
35819,0
35820,1
35821,1
35822,0
35823,1
35824,1
35825,1
35826,1
35827,1
35828,1
35829,0
35830,1
35831,0
35832,1
35833,1
35834,1
35835,0
35836,1
35837,0
35838,1
35839,1
35840,1
35841,1
35842,1
35843,1
35844,1
35845,1
35846,0
35847,1
35848,1
35849,1
35850,1
35851,1
35852,1
35853,1
35854,1
35855,1
35856,1
35857,1
35858,0
35859,1
35860,0
35861,0
35862,1
35863,0
35864,0
35865,1
35866,1
35867,0
35868,0
35869,1
35870,0
35871,1
35872,1
35873,1
35874,1
35875,0
35876,1
35877,1
35878,1
35879,0
35880,0
35881,1
35882,0
35883,0
35884,1
35885,1
35886,0
35887,1
35888,0
35889,0
35890,1
35891,0
35892,0
35893,0
35894,0
35895,0
35896,1
35897,0
35898,1
35899,1
35900,1
35901,0
35902,1
35903,0
35904,0
35905,1
35906,0
35907,0
35908,1
35909,1
35910,0
35911,1
35912,0
35913,0
35914,0
35915,0
35916,0
35917,1
35918,1
35919,1
35920,1
35921,1
35922,1
35923,1
35924,1
35925,0
35926,0
35927,1
35928,1
35929,0
35930,1
35931,1
35932,0
35933,1
35934,0
35935,0
35936,1
35937,0
35938,1
35939,1
35940,0
35941,0
35942,1
35943,1
35944,0
35945,0
35946,0
35947,1
35948,0
35949,1
35950,1
35951,0
35952,1
35953,0
35954,0
35955,0
35956,0
35957,1
35958,0
35959,0
35960,0
35961,1
35962,1
35963,1
35964,1
35965,0
35966,0
35967,0
35968,0
35969,0
35970,0
35971,1
35972,0
35973,0
35974,1
35975,0
35976,0
35977,0
35978,0
35979,1
35980,1
35981,0
35982,0
35983,0
35984,0
35985,1
35986,1
35987,1
35988,0
35989,1
35990,0
35991,1
35992,1
35993,1
35994,1
35995,1
35996,1
35997,0
35998,1
35999,0
36000,1
36001,1
36002,0
36003,0
36004,1
36005,1
36006,0
36007,0
36008,1
36009,0
36010,0
36011,1
36012,1
36013,0
36014,0
36015,1
36016,1
36017,0
36018,1
36019,1
36020,0
36021,0
36022,0
36023,1
36024,0
36025,0
36026,1
36027,0
36028,0
36029,1
36030,1
36031,1
36032,0
36033,1
36034,1
36035,1
36036,0
36037,1
36038,1
36039,1
36040,0
36041,1
36042,1
36043,1
36044,1
36045,1
36046,0
36047,0
36048,1
36049,0
36050,0
36051,1
36052,1
36053,0
36054,1
36055,1
36056,0
36057,0
36058,0
36059,0
36060,0
36061,0
36062,1
36063,0
36064,0
36065,1
36066,0
36067,1
36068,1
36069,1
36070,0
36071,0
36072,1
36073,0
36074,0
36075,1
36076,0
36077,1
36078,1
36079,0
36080,0
36081,1
36082,0
36083,0
36084,0
36085,1
36086,0
36087,0
36088,1
36089,1
36090,1
36091,1
36092,1
36093,0
36094,0
36095,1
36096,0
36097,1
36098,0
36099,1
36100,0
36101,0
36102,1
36103,0
36104,1
36105,1
36106,0
36107,0
36108,1
36109,0
36110,0
36111,1
36112,1
36113,0
36114,1
36115,1
36116,1
36117,0
36118,0
36119,1
36120,1
36121,1
36122,0
36123,1
36124,0
36125,1
36126,0
36127,0
36128,1
36129,1
36130,0
36131,1
36132,0
36133,1
36134,1
36135,1
36136,0
36137,1
36138,1
36139,1
36140,0
36141,1
36142,1
36143,0
36144,0
36145,1
36146,1
36147,1
36148,1
36149,1
36150,1
36151,0
36152,0
36153,0
36154,1
36155,1
36156,1
36157,1
36158,0
36159,0
36160,0
36161,1
36162,0
36163,1
36164,1
36165,1
36166,0
36167,0
36168,1
36169,0
36170,0
36171,0
36172,1
36173,1
36174,0
36175,1
36176,1
36177,0
36178,0
36179,1
36180,0
36181,0
36182,1
36183,0
36184,1
36185,1
36186,0
36187,0
36188,0
36189,0
36190,1
36191,1
36192,0
36193,1
36194,1
36195,0
36196,0
36197,1
36198,0
36199,0
36200,0
36201,0
36202,0
36203,0
36204,0
36205,0
36206,1
36207,0
36208,1
36209,0
36210,0
36211,0
36212,0
36213,0
36214,1
36215,1
36216,1
36217,0
36218,1
36219,1
36220,1
36221,0
36222,0
36223,1
36224,0
36225,0
36226,1
36227,1
36228,0
36229,1
36230,0
36231,0
36232,0
36233,0
36234,0
36235,1
36236,1
36237,1
36238,0
36239,1
36240,1
36241,1
36242,1
36243,0
36244,1
36245,0
36246,1
36247,1
36248,1
36249,0
36250,0
36251,0
36252,1
36253,0
36254,0
36255,1
36256,1
36257,1
36258,0
36259,1
36260,0
36261,1
36262,0
36263,0
36264,1
36265,0
36266,1
36267,0
36268,1
36269,0
36270,0
36271,1
36272,1
36273,0
36274,0
36275,0
36276,1
36277,1
36278,0
36279,0
36280,1
36281,1
36282,0
36283,1
36284,0
36285,1
36286,0
36287,0
36288,0
36289,1
36290,0
36291,0
36292,1
36293,0
36294,0
36295,1
36296,0
36297,1
36298,0
36299,0
36300,0
36301,0
36302,0
36303,0
36304,0
36305,0
36306,0
36307,1
36308,0
36309,0
36310,1
36311,0
36312,1
36313,0
36314,1
36315,1
36316,0
36317,0
36318,1
36319,1
36320,0
36321,1
36322,1
36323,1
36324,1
36325,0
36326,1
36327,0
36328,0
36329,0
36330,0
36331,1
36332,0
36333,1
36334,0
36335,1
36336,0
36337,0
36338,0
36339,1
36340,0
36341,1
36342,0
36343,0
36344,1
36345,0
36346,1
36347,0
36348,0
36349,0
36350,1
36351,1
36352,0
36353,1
36354,0
36355,0
36356,0
36357,1
36358,1
36359,0
36360,0
36361,0
36362,0
36363,1
36364,0
36365,0
36366,1
36367,0
36368,1
36369,1
36370,1
36371,1
36372,0
36373,0
36374,1
36375,1
36376,0
36377,1
36378,0
36379,0
36380,0
36381,1
36382,0
36383,1
36384,0
36385,0
36386,0
36387,0
36388,0
36389,1
36390,0
36391,0
36392,1
36393,1
36394,1
36395,1
36396,0
36397,1
36398,0
36399,0
36400,1
36401,0
36402,1
36403,1
36404,0
36405,1
36406,1
36407,0
36408,0
36409,0
36410,0
36411,1
36412,1
36413,1
36414,0
36415,0
36416,1
36417,1
36418,0
36419,0
36420,0
36421,1
36422,1
36423,0
36424,0
36425,0
36426,1
36427,0
36428,0
36429,1
36430,0
36431,1
36432,0
36433,1
36434,0
36435,1
36436,0
36437,0
36438,0
36439,0
36440,1
36441,0
36442,1
36443,1
36444,0
36445,1
36446,0
36447,0
36448,0
36449,1
36450,1
36451,1
36452,0
36453,0
36454,0
36455,0
36456,0
36457,1
36458,1
36459,0
36460,0
36461,1
36462,1
36463,1
36464,1
36465,1
36466,0
36467,1
36468,1
36469,0
36470,1
36471,1
36472,1
36473,1
36474,0
36475,1
36476,0
36477,0
36478,1
36479,1
36480,0
36481,1
36482,1
36483,1
36484,1
36485,1
36486,1
36487,0
36488,0
36489,1
36490,0
36491,0
36492,1
36493,1
36494,1
36495,0
36496,1
36497,0
36498,0
36499,0
36500,1
36501,1
36502,0
36503,1
36504,0
36505,1
36506,0
36507,0
36508,1
36509,1
36510,0
36511,0
36512,1
36513,1
36514,1
36515,1
36516,1
36517,1
36518,0
36519,0
36520,0
36521,1
36522,0
36523,0
36524,0
36525,0
36526,0
36527,0
36528,0
36529,0
36530,1
36531,1
36532,0
36533,1
36534,1
36535,0
36536,0
36537,0
36538,0
36539,1
36540,1
36541,1
36542,1
36543,1
36544,1
36545,0
36546,1
36547,1
36548,0
36549,1
36550,1
36551,1
36552,1
36553,1
36554,0
36555,1
36556,0
36557,1
36558,0
36559,0
36560,1
36561,1
36562,0
36563,0
36564,0
36565,1
36566,0
36567,0
36568,1
36569,1
36570,1
36571,1
36572,1
36573,0
36574,0
36575,1
36576,0
36577,1
36578,1
36579,1
36580,0
36581,0
36582,1
36583,1
36584,0
36585,0
36586,0
36587,0
36588,0
36589,1
36590,1
36591,0
36592,1
36593,0
36594,1
36595,0
36596,1
36597,1
36598,0
36599,1
36600,1
36601,1
36602,1
36603,0
36604,1
36605,0
36606,1
36607,1
36608,0
36609,1
36610,1
36611,0
36612,1
36613,1
36614,0
36615,0
36616,0
36617,0
36618,1
36619,1
36620,0
36621,1
36622,1
36623,0
36624,1
36625,1
36626,0
36627,0
36628,1
36629,1
36630,0
36631,0
36632,1
36633,0
36634,0
36635,0
36636,0
36637,0
36638,1
36639,1
36640,0
36641,0
36642,0
36643,0
36644,0
36645,1
36646,0
36647,0
36648,0
36649,1
36650,0
36651,0
36652,1
36653,0
36654,0
36655,1
36656,1
36657,1
36658,0
36659,0
36660,1
36661,0
36662,1
36663,0
36664,0
36665,1
36666,1
36667,0
36668,0
36669,1
36670,0
36671,0
36672,1
36673,1
36674,0
36675,0
36676,0
36677,0
36678,1
36679,1
36680,0
36681,0
36682,0
36683,1
36684,1
36685,1
36686,1
36687,0
36688,0
36689,0
36690,0
36691,1
36692,0
36693,0
36694,0
36695,0
36696,0
36697,0
36698,0
36699,1
36700,1
36701,0
36702,0
36703,1
36704,0
36705,1
36706,0
36707,1
36708,1
36709,1
36710,1
36711,0
36712,1
36713,0
36714,0
36715,1
36716,1
36717,1
36718,0
36719,0
36720,0
36721,0
36722,1
36723,1
36724,0
36725,1
36726,1
36727,0
36728,1
36729,0
36730,1
36731,0
36732,0
36733,0
36734,1
36735,1
36736,1
36737,0
36738,0
36739,0
36740,1
36741,0
36742,1
36743,0
36744,1
36745,1
36746,1
36747,1
36748,0
36749,1
36750,1
36751,1
36752,1
36753,1
36754,1
36755,1
36756,1
36757,0
36758,1
36759,1
36760,1
36761,1
36762,1
36763,1
36764,1
36765,0
36766,0
36767,1
36768,1
36769,0
36770,1
36771,0
36772,1
36773,1
36774,0
36775,1
36776,1
36777,1
36778,0
36779,0
36780,1
36781,1
36782,0
36783,0
36784,0
36785,1
36786,1
36787,1
36788,1
36789,0
36790,0
36791,0
36792,0
36793,1
36794,1
36795,1
36796,0
36797,1
36798,0
36799,1
36800,0
36801,0
36802,1
36803,1
36804,0
36805,1
36806,1
36807,0
36808,0
36809,1
36810,1
36811,0
36812,1
36813,1
36814,0
36815,1
36816,1
36817,1
36818,1
36819,1
36820,1
36821,0
36822,1
36823,0
36824,0
36825,1
36826,0
36827,0
36828,1
36829,1
36830,0
36831,1
36832,0
36833,1
36834,0
36835,1
36836,0
36837,0
36838,1
36839,1
36840,1
36841,0
36842,1
36843,0
36844,1
36845,0
36846,1
36847,0
36848,0
36849,1
36850,0
36851,0
36852,1
36853,1
36854,0
36855,0
36856,1
36857,1
36858,0
36859,0
36860,0
36861,1
36862,1
36863,0
36864,1
36865,0
36866,1
36867,1
36868,1
36869,1
36870,0
36871,1
36872,1
36873,0
36874,1
36875,1
36876,1
36877,0
36878,1
36879,1
36880,0
36881,0
36882,0
36883,1
36884,1
36885,1
36886,0
36887,1
36888,0
36889,0
36890,0
36891,0
36892,0
36893,1
36894,0
36895,1
36896,1
36897,0
36898,1
36899,0
36900,0
36901,1
36902,0
36903,0
36904,0
36905,1
36906,1
36907,0
36908,1
36909,0
36910,1
36911,1
36912,1
36913,1
36914,0
36915,0
36916,0
36917,0
36918,0
36919,0
36920,1
36921,1
36922,1
36923,1
36924,0
36925,0
36926,1
36927,1
36928,0
36929,0
36930,0
36931,0
36932,0
36933,1
36934,0
36935,1
36936,0
36937,1
36938,0
36939,0
36940,0
36941,0
36942,1
36943,1
36944,1
36945,1
36946,0
36947,0
36948,1
36949,1
36950,1
36951,1
36952,1
36953,1
36954,1
36955,1
36956,1
36957,1
36958,0
36959,1
36960,1
36961,0
36962,0
36963,1
36964,1
36965,1
36966,0
36967,0
36968,1
36969,0
36970,0
36971,0
36972,0
36973,0
36974,1
36975,1
36976,1
36977,1
36978,0
36979,0
36980,0
36981,0
36982,0
36983,0
36984,0
36985,1
36986,1
36987,1
36988,0
36989,1
36990,0
36991,1
36992,1
36993,1
36994,1
36995,1
36996,0
36997,0
36998,0
36999,1
37000,1
37001,1
37002,1
37003,0
37004,0
37005,0
37006,0
37007,0
37008,1
37009,0
37010,1
37011,0
37012,1
37013,1
37014,1
37015,0
37016,0
37017,1
37018,1
37019,0
37020,0
37021,0
37022,0
37023,1
37024,1
37025,0
37026,1
37027,1
37028,1
37029,0
37030,1
37031,1
37032,0
37033,0
37034,1
37035,1
37036,0
37037,0
37038,0
37039,1
37040,0
37041,1
37042,0
37043,0
37044,0
37045,1
37046,0
37047,1
37048,1
37049,1
37050,1
37051,1
37052,0
37053,0
37054,1
37055,0
37056,1
37057,1
37058,0
37059,1
37060,0
37061,0
37062,1
37063,1
37064,0
37065,1
37066,0
37067,1
37068,0
37069,0
37070,1
37071,0
37072,0
37073,0
37074,1
37075,0
37076,1
37077,1
37078,0
37079,0
37080,1
37081,1
37082,0
37083,1
37084,0
37085,1
37086,0
37087,1
37088,1
37089,0
37090,1
37091,0
37092,1
37093,1
37094,0
37095,0
37096,1
37097,0
37098,0
37099,0
37100,1
37101,0
37102,1
37103,1
37104,0
37105,1
37106,1
37107,1
37108,0
37109,1
37110,1
37111,0
37112,1
37113,1
37114,0
37115,0
37116,1
37117,0
37118,0
37119,0
37120,0
37121,1
37122,0
37123,0
37124,0
37125,0
37126,1
37127,1
37128,0
37129,0
37130,0
37131,1
37132,0
37133,0
37134,0
37135,1
37136,1
37137,1
37138,1
37139,0
37140,0
37141,0
37142,1
37143,0
37144,1
37145,1
37146,1
37147,0
37148,1
37149,0
37150,0
37151,1
37152,0
37153,0
37154,1
37155,1
37156,1
37157,1
37158,0
37159,0
37160,0
37161,0
37162,1
37163,1
37164,0
37165,1
37166,0
37167,1
37168,1
37169,1
37170,1
37171,1
37172,0
37173,0
37174,0
37175,0
37176,1
37177,1
37178,0
37179,0
37180,0
37181,1
37182,0
37183,1
37184,0
37185,1
37186,1
37187,1
37188,1
37189,1
37190,0
37191,0
37192,1
37193,0
37194,1
37195,0
37196,0
37197,0
37198,0
37199,0
37200,1
37201,1
37202,0
37203,0
37204,0
37205,0
37206,1
37207,0
37208,1
37209,1
37210,1
37211,0
37212,1
37213,1
37214,1
37215,0
37216,1
37217,1
37218,1
37219,0
37220,0
37221,1
37222,1
37223,1
37224,0
37225,0
37226,1
37227,1
37228,1
37229,1
37230,0
37231,0
37232,1
37233,0
37234,1
37235,0
37236,0
37237,1
37238,1
37239,0
37240,0
37241,1
37242,0
37243,1
37244,1
37245,0
37246,0
37247,1
37248,1
37249,1
37250,0
37251,1
37252,1
37253,1
37254,0
37255,1
37256,1
37257,0
37258,0
37259,0
37260,0
37261,1
37262,1
37263,1
37264,1
37265,0
37266,0
37267,1
37268,1
37269,1
37270,0
37271,1
37272,1
37273,0
37274,1
37275,1
37276,0
37277,1
37278,1
37279,0
37280,0
37281,0
37282,0
37283,0
37284,1
37285,0
37286,1
37287,0
37288,1
37289,0
37290,1
37291,1
37292,1
37293,0
37294,1
37295,1
37296,1
37297,1
37298,1
37299,0
37300,0
37301,0
37302,0
37303,0
37304,1
37305,0
37306,0
37307,0
37308,1
37309,0
37310,1
37311,0
37312,0
37313,1
37314,1
37315,1
37316,1
37317,0
37318,1
37319,0
37320,0
37321,1
37322,0
37323,0
37324,0
37325,0
37326,0
37327,1
37328,1
37329,1
37330,0
37331,1
37332,0
37333,1
37334,0
37335,1
37336,1
37337,1
37338,0
37339,1
37340,0
37341,0
37342,0
37343,0
37344,0
37345,0
37346,0
37347,1
37348,0
37349,0
37350,1
37351,0
37352,1
37353,0
37354,0
37355,0
37356,1
37357,0
37358,0
37359,1
37360,1
37361,0
37362,1
37363,1
37364,1
37365,1
37366,0
37367,0
37368,1
37369,1
37370,0
37371,1
37372,1
37373,0
37374,0
37375,1
37376,0
37377,0
37378,0
37379,0
37380,0
37381,1
37382,0
37383,0
37384,0
37385,0
37386,0
37387,0
37388,0
37389,0
37390,0
37391,0
37392,1
37393,0
37394,1
37395,1
37396,1
37397,1
37398,1
37399,1
37400,0
37401,1
37402,1
37403,1
37404,1
37405,1
37406,0
37407,0
37408,0
37409,0
37410,1
37411,0
37412,1
37413,0
37414,1
37415,0
37416,1
37417,0
37418,0
37419,0
37420,0
37421,0
37422,0
37423,0
37424,0
37425,0
37426,1
37427,0
37428,1
37429,0
37430,0
37431,1
37432,1
37433,0
37434,1
37435,0
37436,1
37437,0
37438,1
37439,1
37440,1
37441,0
37442,1
37443,1
37444,0
37445,0
37446,1
37447,1
37448,0
37449,0
37450,1
37451,0
37452,0
37453,0
37454,0
37455,0
37456,1
37457,0
37458,1
37459,0
37460,0
37461,1
37462,1
37463,0
37464,0
37465,1
37466,1
37467,1
37468,0
37469,1
37470,1
37471,0
37472,1
37473,0
37474,0
37475,0
37476,0
37477,1
37478,1
37479,1
37480,1
37481,1
37482,0
37483,1
37484,0
37485,1
37486,1
37487,1
37488,0
37489,0
37490,0
37491,0
37492,0
37493,0
37494,1
37495,1
37496,1
37497,0
37498,1
37499,0
37500,1
37501,0
37502,0
37503,0
37504,1
37505,1
37506,1
37507,0
37508,1
37509,0
37510,0
37511,0
37512,1
37513,1
37514,0
37515,0
37516,1
37517,0
37518,1
37519,1
37520,0
37521,0
37522,1
37523,1
37524,1
37525,1
37526,1
37527,0
37528,1
37529,1
37530,1
37531,0
37532,1
37533,1
37534,0
37535,1
37536,0
37537,1
37538,0
37539,1
37540,0
37541,1
37542,1
37543,0
37544,1
37545,0
37546,1
37547,1
37548,0
37549,0
37550,0
37551,1
37552,1
37553,1
37554,0
37555,1
37556,0
37557,0
37558,1
37559,1
37560,1
37561,0
37562,1
37563,1
37564,0
37565,0
37566,0
37567,0
37568,1
37569,1
37570,1
37571,1
37572,1
37573,0
37574,1
37575,0
37576,0
37577,1
37578,1
37579,1
37580,1
37581,0
37582,1
37583,0
37584,1
37585,1
37586,0
37587,1
37588,0
37589,1
37590,0
37591,0
37592,1
37593,1
37594,0
37595,1
37596,1
37597,1
37598,0
37599,0
37600,0
37601,0
37602,1
37603,0
37604,1
37605,1
37606,1
37607,0
37608,1
37609,1
37610,1
37611,0
37612,0
37613,1
37614,0
37615,1
37616,1
37617,0
37618,0
37619,0
37620,1
37621,0
37622,0
37623,0
37624,0
37625,0
37626,0
37627,0
37628,0
37629,1
37630,1
37631,0
37632,1
37633,0
37634,0
37635,1
37636,0
37637,1
37638,1
37639,0
37640,0
37641,0
37642,0
37643,0
37644,0
37645,1
37646,1
37647,0
37648,1
37649,0
37650,0
37651,1
37652,1
37653,1
37654,0
37655,0
37656,0
37657,1
37658,0
37659,0
37660,0
37661,0
37662,1
37663,0
37664,1
37665,0
37666,0
37667,0
37668,0
37669,1
37670,0
37671,0
37672,1
37673,1
37674,1
37675,1
37676,0
37677,1
37678,1
37679,0
37680,0
37681,0
37682,0
37683,0
37684,0
37685,0
37686,1
37687,1
37688,0
37689,0
37690,0
37691,0
37692,0
37693,1
37694,0
37695,1
37696,0
37697,0
37698,1
37699,0
37700,0
37701,1
37702,1
37703,1
37704,0
37705,1
37706,0
37707,0
37708,1
37709,0
37710,1
37711,0
37712,1
37713,0
37714,1
37715,0
37716,0
37717,0
37718,1
37719,0
37720,1
37721,0
37722,0
37723,1
